name,id,region_id
Апеляційний суд Вінницької області,1,2
Барський районний суд Вінницької області,2,2
Бершадський районний суд Вінницької області,3,2
Вінницький апеляційний адміністративний суд,4,2
Вінницький міський суд Вінницької області,5,2
Вінницький окружний адміністративний суд,6,2
Вінницький районний суд Вінницької області,7,2
Гайсинський районний суд Вінницької області,8,2
Господарський суд Вінницької області,9,2
Жмеринський міськрайонний суд Вінницької області,10,2
Замостянський районний суд м.Вінниці,11,2
Іллінецький районний суд Вінницької області,12,2
Калинівський районний суд Вінницької області,13,2
Козятинський міськрайонний суд Вінницької області,14,2
Крижопільський районний суд Вінницької області,15,2
Ладижинський міський суд Вінницької області,16,2
Ленінський районний суд м.Вінниці,17,2
Липовецький районний суд Вінницької області,18,2
Літинський районний суд Вінницької області,19,2
Могилів-Подільський міськрайонний суд Вінницької області,20,2
Мурованокуриловецький районний суд Вінницької області,21,2
Немирівський районний суд Вінницької області,22,2
Оратівський районний суд Вінницької області,23,2
Піщанський районний суд Вінницької області,24,2
Погребищенський районний суд Вінницької області,25,2
Староміський районний суд м.Вінниці,26,2
Теплицький районний суд Вінницької області,27,2
Тиврівський районний суд Вінницької області,28,2
Томашпільський районний суд Вінницької області,29,2
Тростянецький районний суд Вінницької області,30,2
Тульчинський районний суд Вінницької області,31,2
Хмільницький міськрайонний суд Вінницької області,32,2
Чернівецький районний суд Вінницької області,33,2
Чечельницький районний суд Вінницької області,34,2
Шаргородський районний суд Вінницької області,35,2
Ямпільський районний суд Вінницької області,36,2
Апеляційний суд Волинської області,37,3
Волинський окружний адміністративний суд,38,3
Володимир-Волинський міський суд Волинської області,39,3
Горохівський районний суд Волинської області,40,3
Господарський суд Волинської області,41,3
Іваничівський районний суд Волинської області,42,3
Камінь-Каширський районний суд Волинської області,43,3
Ківерцівський районний суд Волинської області,44,3
Ковельський міськрайонний суд Волинської області,45,3
Локачинський районний суд Волинської області,46,3
Луцький міськрайонний суд Волинської області,47,3
Любешівський районний суд Волинської області,48,3
Любомльський районний суд Волинської області,49,3
Маневицький районний суд Волинської області,50,3
Нововолинський міський суд Волинської області,51,3
Ратнівський районний суд Волинської області,52,3
Рожищенський районний суд Волинської області,53,3
Старовижівський районний суд Волинської області,54,3
Турійський районний суд Волинської області,55,3
Шацький районний суд Волинської області,56,3
Амур-Нижньодніпровський районний суд м.Дніпропетровська,57,4
Апеляційний суд Дніпропетровської області ( м. Дніпропетровськ),58,4
Апеляційний суд Дніпропетровської області ( м. Кривий Ріг),59,4
Апостолівський районний суд Дніпропетровської області,60,4
Бабушкінський районний суд м.Дніпропетровська,61,4
Баглійський районний суд м.Дніпродзержинська,62,4
Васильківський районний суд Дніпропетровської області,63,4
Верхньодніпровський районний суд Дніпропетровської області,64,4
Вільногірський міський суд Дніпропетровської області,65,4
Господарський суд Дніпропетровської області,66,4
Дзержинський районний суд м.Кривого Рогу,67,4
Дніпровський районний суд м.Дніпродзержинська,68,4
Дніпропетровський апеляційний адміністративний суд,69,4
Дніпропетровський апеляційний господарський суд,70,4
Дніпропетровський окружний адміністративний суд,71,4
Дніпропетровський районний суд Дніпропетровської області,72,4
Довгинцівський районний суд м.Кривого Рогу,73,4
Жовтневий районний суд м.Дніпропетровська,74,4
Жовтневий районний суд м.Кривого Рогу,75,4
Жовтоводський міський суд Дніпропетровської області,76,4
Заводський районний суд м.Дніпродзержинська,77,4
Інгулецький районний суд м.Кривого Рогу,78,4
Індустріальний районний суд м.Дніпропетровська,79,4
Кіровський районний суд м.Дніпропетровська,80,4
Красногвардійський районний суд м.Дніпропетровська,81,4
Криворізький районний суд Дніпропетровської області,82,4
Криничанський районний суд Дніпропетровської області,83,4
Ленінський районний суд м.Дніпропетровська,84,4
Магдалинівський районний суд Дніпропетровської області,85,4
Марганецький міський суд Дніпропетровської області,86,4
Межівський районний суд Дніпропетровської області,87,4
Нікопольський міськрайонний суд Дніпропетровської області,88,4
Новомосковський міськрайонний суд Дніпропетровської області,89,4
Орджонікідзевський міський суд Дніпропетровської області,90,4
П'ятихатський районний суд Дніпропетровської області,91,4
Павлоградський міськрайонний суд Дніпропетровської області,92,4
Першотравенський міський суд Дніпропетровської області,93,4
Петриківський районний суд Дніпропетровської області,94,4
Петропавлівський районний суд Дніпропетровської області,95,4
Покровський районний суд Дніпропетровської області,96,4
Саксаганський районний суд м.Кривого Рогу,97,4
Самарський районний суд м.Дніпропетровська,98,4
Синельниківський міськрайонний суд Дніпропетровської області,99,4
Солонянський районний суд Дніпропетровської області,100,4
Софіївський районний суд Дніпропетровської області,101,4
Тернівський міський суд Дніпропетровської області,102,4
Тернівський районний суд м.Кривого Рогу,103,4
Томаківський районний суд Дніпропетровської області,104,4
Царичанський районний суд Дніпропетровської області,105,4
Центрально-Міський районний суд м.Кривого Рогу,106,4
Широківський районний суд Дніпропетровської області,107,4
Юр'ївський районний суд Дніпропетровської області,108,4
Авдіївський міський суд Донецької області,109,5
Амвросіївський районний суд Донецької області,110,5
Апеляційний суд Донецької області (м. Артемівськ),111,5
Апеляційний суд Донецької області (м. Донецьк),112,5
Апеляційний суд Донецької області (м. Маріуполь),113,5
Артемівський міськрайонний суд Донецької області,114,5
Будьоннівський районний суд м.Донецька,115,5
Великоновосілківський районний суд Донецької області,116,5
Волноваський районний суд Донецької області,117,5
Володарський районний суд Донецької області,118,5
Ворошиловський районний суд м. Донецька,119,5
Вугледарський міський суд Донецької області,120,5
Гірницький районний суд м.Макіївки,121,5
Господарський суд Донецької області,122,5
Дебальцевський міський суд Донецької області,123,5
Дзержинський міський суд Донецької області,124,5
Димитровський міський суд Донецької області,125,5
Добропільський міськрайонний суд Донецької області,126,5
Докучаєвський міський суд Донецької області,127,5
Донецький апеляційний адміністративний суд,128,5
Донецький апеляційний господарський суд,129,5
Донецький окружний адміністративний суд,130,5
Дружківський міський суд Донецької області,131,5
Єнакіївський міський суд Донецької області,132,5
Жданівський міський суд Донецької області,133,5
Жовтневий районний суд м.Маріуполя,134,5
Іллічівський районний суд м.Маріуполя,135,5
Калінінський районний суд м.Горлівки,136,5
Калінінський районний суд м.Донецька,137,5
Київський районний суд м.Донецька,138,5
Кіровський міський суд Донецької області,139,5
Кіровський районний суд м.Макіївки,140,5
Кіровський районний суд м.Донецька,141,5
Костянтинівський міськрайонний суд Донецької області,142,5
Краматорська філія апеляційного суду Донецької обл.,143,5
Краматорський міський суд Донецької області,144,5
Красноармійський міськрайонний суд Донецької області,145,5
Краснолиманський міський суд Донецької області,146,5
Куйбишевський районний суд м.Донецька,147,5
Ленінський районний суд м.Донецька,148,5
Мар`їнський районний суд Донецької області,149,5
Микитівський районний суд м.Горлівки,150,5
Новоазовський районний суд Донецької області,151,5
Новогродівський міський суд Донецької області,152,5
Олександрівський районний суд Донецької області,153,5
Орджонікідзевський районний суд м.Маріуполя,154,5
Першотравневий районний суд Донецької області,155,5
Петровський районний суд м.Донецька,156,5
Приморський районний суд м.Маріуполя,157,5
Пролетарський районний суд м.Донецька,158,5
Селидівський міський суд Донецької області,159,5
Слов'янський міськрайонний суд Донецької області,160,5
Сніжнянський міський суд Донецької області,161,5
Совєтський районний суд м.Макіївки,162,5
Старобешівський районний суд Донецької області,163,5
Тельманівський районний суд Донецької області,164,5
Торезький міський суд Донецької області,165,5
Харцизький міський суд Донецької області,166,5
Центрально-Міський районний суд м.Горлівки,167,5
Центрально-Міський районний суд м.Макіївки,168,5
Червоногвардійський районний суд м.Макіївки,169,5
Шахтарський міськрайонний суд Донецької області,170,5
Ясинуватський міськрайонний суд Донецької області,171,5
Андрушівський районний суд Житомирської області,172,6
Апеляційний суд Житомирської області,173,6
Баранівський районний суд Житомирської області,174,6
Бердичівський міськрайонний суд Житомирської області,175,6
Богунський районний суд м. Житомира,176,6
Брусилівський районний суд Житомирської області,177,6
Володарсько-Волинський районний суд Житомирської області,178,6
Господарський суд Житомирської області,179,6
Ємільчинський районний суд Житомирської області,180,6
Житомирський апеляційний адміністративний суд,181,6
Житомирський апеляційний господарський суд,182,6
Житомирський окружний адміністративний суд,183,6
Житомирський районний суд Житомирської області,184,6
Корольовський районний суд м. Житомира,185,6
Коростенський міськрайонний суд Житомирської області,186,6
Коростишівський районний суд Житомирської області,187,6
Лугинський районний суд Житомирської області,188,6
Любарський районний суд Житомирської області,189,6
Малинський районний суд Житомирської області,190,6
Народицький районний суд Житомирської області,191,6
Новоград-Волинський міськрайонний суд Житомирської області,192,6
Овруцький районний суд Житомирської області,193,6
Олевський районний суд Житомирської області,194,6
Попільнянський районний суд Житомирської області,195,6
Радомишльський районний суд Житомирської області,196,6
Романівський районний суд Житомирської області,197,6
Ружинський районний суд Житомирської області,198,6
Червоноармійський районний суд Житомирської області,199,6
Черняхівський районний суд Житомирської області,200,6
Чуднівський районний суд Житомирської області,201,6
Апеляційний суд Закарпатської області,202,7
Берегівський районний суд Закарпатської області,203,7
Великоберезнянський районний суд Закарпатської області,204,7
Виноградівський районний суд Закарпатської області,205,7
Воловецький районний суд Закарпатської області,206,7
Господарський суд Закарпатської області,207,7
Закарпатський окружний адміністративний суд,208,7
Іршавський районний суд Закарпатської області,209,7
Міжгірський районний суд Закарпатської області,210,7
Мукачівський міськрайонний суд Закарпатської області,211,7
Перечинський районний суд Закарпатської області,212,7
Рахівський районний суд Закарпатської області,213,7
Свалявський районний суд Закарпатської області,214,7
Тячівський районний суд Закарпатської області,215,7
Ужгородський міськрайонний суд Закарпатської області,216,7
Хустський районний суд Закарпатської області,217,7
Апеляційний суд Запорізької області,218,8
Бердянський міськрайонний суд Запорізької області,219,8
Василівський районний суд Запорізької області,220,8
Великобілозерський районний суд Запорізької області,221,8
Веселівський районний суд Запорізької області,222,8
Вільнянський районний суд Запорізької області,223,8
Господарський суд Запорізької області,224,8
Гуляйпільський районний суд Запорізької області,225,8
Енергодарський міський суд Запорізької області,226,8
Жовтневий районний суд м. Запоріжжя,227,8
Заводський районний суд м. Запоріжжя,228,8
Запорізький апеляційний господарський суд,229,8
Запорізький окружний адміністративний суд,230,8
Запорізький районний суд Запорізької області,231,8
Кам'янсько-Дніпровський районний суд Запорізької області,232,8
Комунарський районний суд м.Запоріжжя,233,8
Куйбишевський районний суд Запорізької області,234,8
Ленінський районний суд м. Запоріжжя,235,8
Мелітопольський міськрайонний суд Запорізької області,236,8
Михайлівський районний суд Запорізької області,237,8
Новомиколаївський районний суд Запорізької області,238,8
Орджонікідзевський районний суд м. Запоріжжя,239,8
Оріхівський районний суд Запорізької області,240,8
Пологівський районний суд Запорізької області,241,8
Приазовський районний суд Запорізької області,242,8
Приморський районний суд Запорізької області,243,8
Розівський районний суд Запорізької області,244,8
Токмацький районний суд Запорізької області,245,8
Хортицький районний суд м.Запоріжжя,246,8
Чернігівський районний суд Запорізької області,247,8
Шевченківський районний суд м. Запоріжжя,248,8
Якимівський районний суд Запорізької області,249,8
Апеляційний суд Івано-Франківської області,250,9
Богородчанський районний суд Івано-Франківської області,251,9
Болехівський міський суд Івано-Франківської області,252,9
Верховинський районний суд Івано-Франківської області,253,9
Галицький районний суд Івано-Франківської області,254,9
Городенківський районний суд Івано-Франківської області,255,9
Господарський суд Івано-Франківської області,256,9
Долинський районний суд Івано-Франківської області,257,9
Івано-Франківський міський суд Івано-Франківської області,258,9
Івано-Франківський окружний адміністративний суд,259,9
Калуський міськрайонний суд Івано-Франківської області,260,9
Коломийський міськрайонний суд Івано-Франківської області,261,9
Косівський районний суд Івано-Франківської області,262,9
Надвірнянський районний суд Івано-Франківської області,263,9
Рогатинський районний суд Івано-Франківської області,264,9
Рожнятівський районний суд Івано-Франківської області,265,9
Снятинський районний суд Івано-Франківської області,266,9
Тисменицький районний суд Івано-Франківської області,267,9
Тлумацький районний суд Івано-Франківської області,268,9
Яремчанський міський суд Івано-Франківської області,269,9
Апеляційний суд Київської області,270,10
Баришівський районний суд Київської області,271,10
Березанський міський суд Київської області,272,10
Білоцерківський міськрайонний суд Київської області,273,10
Богуславський районний суд Київської області,274,10
Бориспільський міськрайонний суд Київської області,275,10
Бородянський районний суд Київської області,276,10
Броварський міськрайонний суд Київської області,277,10
Васильківський міськрайонний суд Київської області,278,10
Вишгородський районний суд Київської області,279,10
Володарський районний суд Київської області,280,10
Господарський суд Київської області,281,10
Згурівський районний суд Київської області,282,10
Іванківський районний суд Київської області,283,10
Ірпінський міський суд Київської області,284,10
Кагарлицький районний суд Київської області,285,10
Києво-Святошинський районний суд Київської області,286,10
Київський окружний адміністративний суд,287,10
Макарівський районний суд Київської області,288,10
Миронівський районний суд Київської області,289,10
Обухівський районний суд Київської області,290,10
Переяслав-Хмельницький міськрайонний суд Київської області,291,10
Ржищівський міський суд Київської області,292,10
Рокитнянський районний суд Київської області,293,10
Сквирський районний суд Київської області,294,10
Славутицький міський суд Київської області,295,10
Ставищенський районний суд Київської області,296,10
Таращанський районний суд Київської області,297,10
Тетіївський районний суд Київської області,298,10
Фастівський міськрайонний суд Київської області,299,10
Яготинський районний суд Київської області,300,10
Вищий адміністративний суд України,301,10
Вищий господарський суд України,302,10
Голосіївський районний суд міста Києва,303,10
Господарський суд міста Києва,304,10
Дарницький районний суд міста Києва,305,10
Деснянський районний суд міста Києва,306,10
Дніпровський районний суд міста Києва,307,10
Київський апеляційний адміністративний суд,308,10
Київський апеляційний господарський суд,309,10
Оболонський районний суд міста Києва,310,10
Окружний адміністративний суд міста Києва,311,10
Печерський районний суд міста Києва,312,10
Подільський районний суд міста Києва,313,10
Святошинський районний суд міста Києва,314,10
Солом'янський районний суд міста Києва,315,10
Шевченківський районний суд міста Києва,316,10
Апеляційний суд Кіровоградської області,317,11
Бобринецький районний суд Кіровоградської області,318,11
Вільшанський районний суд Кіровоградської області,319,11
Гайворонський районний суд Кіровоградської області,320,11
Голованівський районний суд Кіровоградської області,321,11
Господарський суд Кіровоградської області,322,11
Добровеличківський районний суд Кіровоградської області,323,11
Долинський районний суд Кіровоградської області,324,11
Знам’янський міськрайонний суд Кіровоградської області,325,11
Кіровоградський окружний адміністративний суд,326,11
Кіровоградський районний суд Кіровоградської області,327,11
Кіровський районний суд м.Кіровограда,328,11
Компаніївський районний суд Кіровоградської області,329,11
Ленінський районний суд м.Кіровограда,330,11
Маловисківський районний суд Кіровоградської області,331,11
Новгородківський районний суд Кіровоградської області,332,11
Новоархангельський районний суд Кіровоградської області,333,11
Новомиргородський районний суд Кіровоградської області,334,11
Новоукраїнський районний суд Кіровоградської області,335,11
Олександрівський районний суд Кіровоградської області,336,11
Олександрійський міськрайонний суд Кіровоградської області,337,11
Онуфріївський районний суд Кіровоградської області,338,11
Петрівський районний суд Кіровоградської області,339,11
Світловодський міськрайонний суд Кіровоградської області,340,11
Ульяновський районний суд Кіровоградської області,341,11
Устинівський районний суд Кіровоградської області,342,11
Алчевський міський суд Луганської області,343,12
Антрацитівський міськрайонний суд Луганської області,344,12
Апеляційний суд Луганської області,345,12
Артемівський районний суд м. Луганська,346,12
Біловодський районний суд Луганської області,347,12
Білокуракинський районний суд Луганської області,348,12
Брянківський міський суд Луганської області,349,12
Господарський суд Луганської області,350,12
Жовтневий районний суд м. Луганська,351,12
Кам’янобрідський районний суд м. Луганська,352,12
Кіровський міський суд Луганської області,353,12
Краснодонський міськрайонний суд Луганської області,354,12
Краснолуцький міський суд Луганської області,355,12
Кремінський районний суд Луганської області,356,12
Ленінський районний суд м. Луганська,357,12
Лисичанський міський суд Луганської області,358,12
Луганський апеляційний господарський суд,359,12
Луганський окружний адміністративний суд,360,12
Лутугинський районний суд Луганської області,361,12
Марківський районний суд Луганської області,362,12
Міловський районний суд Луганської області,363,12
Новоайдарський районний суд Луганської області,364,12
Новопсковський районний суд Луганської області,365,12
Первомайський міський суд Луганської області,366,12
Перевальський районний суд Луганської області,367,12
Попаснянський районний суд Луганської області,368,12
