name,id,region_id
Ровеньківський міський суд Луганської області,369,12
Рубіжанський міський суд Луганської області,370,12
Сватівський районний суд Луганської області,371,12
Свердловський міський суд Луганської області,372,12
Сєвєродонецький міський суд Луганської області,373,12
Слов’яносербський районний суд Луганської області,374,12
Станично-Луганський районний суд Луганської області,375,12
Старобільський районний суд Луганської області,376,12
Стахановський міський суд Луганської області,377,12
Троїцький районний суд Луганської області,378,12
Апеляційний суд Львівської області,379,13
Бориславський міський суд Львівської області,380,13
Бродівський районний суд Львівської області,381,13
Буський районний суд Львівської області,382,13
Галицький районний суд м.Львова,383,13
Городоцький районний суд Львівської області,384,13
Господарський суд Львівської області,385,13
Дрогобицький міськрайонний суд Львівської області,386,13
Жидачівський районний суд Львівської області,387,13
Жовківський районний суд Львівської області,388,13
Залізничний районний суд м.Львова,389,13
Золочівський районний суд Львівської області,390,13
Кам'янка-Бузький районний суд Львівської області,391,13
Личаківський районний суд м.Львова,392,13
Львівський апеляційний адміністративний суд,393,13
Львівський апеляційний господарський суд,394,13
Львівський окружний адміністративний суд,395,13
Миколаївський районний суд Львівської області,396,13
Мостиський районний суд Львівської області,397,13
Перемишлянський районний суд Львівської області,398,13
Пустомитівський районний суд Львівської області,399,13
Радехівський районний суд Львівської області,400,13
Самбірський міськрайонний суд Львівської області,401,13
Сихівський районний суд м.Львова,402,13
Сколівський районний суд Львівської області,403,13
Сокальський районний суд Львівської області,404,13
Старосамбірський районний суд Львівської області,405,13
Стрийський міськрайонний суд Львівської області,406,13
Трускавецький міський суд Львівської області,407,13
Турківський районний суд Львівської області,408,13
Франківський районний суд м.Львова,409,13
Червоноградський міський суд Львівської області,410,13
Шевченківський районний суд м.Львова,411,13
Яворівський районний суд Львівської області,412,13
Апеляційний суд Миколаївської області,413,14
Арбузинський районний суд Миколаївської області,414,14
Баштанський районний суд Миколаївської області,415,14
Березанський районний суд Миколаївської області,416,14
Березнегуватський районний суд Миколаївської області,417,14
Братський районний суд Миколаївської області,418,14
Веселинівський районний суд Миколаївської області,419,14
Вознесенський міськрайонний суд Миколаївської області,420,14
Врадіївський районний суд Миколаївської області,421,14
Господарський суд Миколаївської області,422,14
Доманівський районний суд Миколаївської області,423,14
Єланецький районний суд Миколаївської області,424,14
Жовтневий районний суд Миколаївської області,425,14
Заводський районний суд м. Миколаєва,426,14
Казанківський районний суд Миколаївської області,427,14
Корабельний районний суд м. Миколаєва,428,14
Кривоозерський районний суд Миколаївської області,429,14
Ленінський районний суд м. Миколаєва,430,14
Миколаївський окружний адміністративний суд,431,14
Миколаївський районний суд Миколаївської області,432,14
Новобузький районний суд Миколаївської області,433,14
Новоодеський районний суд Миколаївської області,434,14
Очаківський міськрайонний суд Миколаївської області,435,14
Первомайський міськрайонний суд Миколаївської області,436,14
Снігурівський районний суд Миколаївської області,437,14
Центральний районний суд м. Миколаєва,438,14
Южноукраїнський міський суд Миколаївської області,439,14
Ананьївський районний суд Одеської області,440,15
Апеляційний суд Одеської області,441,15
Арцизький районний суд Одеської області,442,15
Балтський районний суд Одеської області,443,15
Березівський районний суд Одеської області,444,15
Білгород-Дністровський міськрайонний суд Одеської області,445,15
Біляївський районний суд Одеської області,446,15
Болградський районний суд Одеської області,447,15
Великомихайлівський районний суд Одеської області,448,15
Господарський суд Одеської області,449,15
Іванівський районний суд Одеської області,450,15
Ізмаїльський міськрайонний суд Одеської області,451,15
Іллічівський міський суд Одеської області,452,15
Київський районний суд м. Одеси,453,15
Кілійський районний суд Одеської області,454,15
Кодимський районний суд Одеської області,455,15
Комінтернівський районний суд Одеської області,456,15
Котовський міськрайонний суд Одеської області,457,15
Красноокнянський районний суд Одеської області,458,15
Любашівський районний суд Одеської області,459,15
Малиновський районний суд м.Одеси,460,15
Миколаївський районний суд Одеської області,461,15
Овідіопольський районний суд Одеської області,462,15
Одеський апеляційний адміністративний суд,463,15
Одеський апеляційний господарський суд,464,15
Одеський окружний адміністративний суд,465,15
Приморський районний суд м.Одеси,466,15
Ренійський районний суд Одеської області,467,15
Роздільнянський районний суд Одеської області,468,15
Савранський районний суд Одеської області,469,15
Саратський районний суд Одеської області,470,15
Суворовський районний суд м.Одеси,471,15
Тарутинський районний суд Одеської області,472,15
Татарбунарський районний суд Одеської області,473,15
Теплодарський міський суд Одеської області,474,15
Фрунзівський районний суд Одеської області,475,15
Ширяївський районний суд Одеської області,476,15
Южний міський суд Одеської області,477,15
Автозаводський районний суд м.Кременчука,478,16
Апеляційний суд Полтавської області,479,16
Великобагачанський районний суд Полтавської області,480,16
Гадяцький районний суд Полтавської області,481,16
Глобинський районний суд Полтавської області,482,16
Господарський суд Полтавської області,483,16
Гребінківський районний суд Полтавської області,484,16
Диканський районний суд Полтавської області,485,16
Зіньківський районний суд Полтавської області,486,16
Карлівський районний суд Полтавської області,487,16
Київський районний суд м. Полтави,488,16
Кобеляцький районний суд Полтавської області,489,16
Козельщинський районний суд Полтавської області,490,16
Комсомольський міський суд Полтавської області,491,16
Котелевський районний суд Полтавської області,492,16
Кременчуцький районний суд Полтавської області,493,16
Крюківський районний суд м.Кременчука,494,16
Ленінський районний суд м.Полтави,495,16
Лохвицький районний суд Полтавської області,496,16
Лубенський міськрайонний суд Полтавської області,497,16
Машівський районний суд Полтавської області,498,16
Миргородський міськрайонний суд Полтавської області,499,16
Новосанжарський районний суд Полтавської області,500,16
Октябрський районний суд м.Полтави,501,16
Оржицький районний суд Полтавської області,502,16
Пирятинський районний суд Полтавської області,503,16
Полтавський окружний адміністративний суд,504,16
Полтавський районний суд Полтавської області,505,16
Решетилівський районний суд Полтавської області,506,16
Семенівський районний суд Полтавської області,507,16
Хорольський районний суд Полтавської області,508,16
Чорнухинський районний суд Полтавської області,509,16
Чутівський районний суд Полтавської області,510,16
Шишацький районний суд Полтавської області,511,16
Апеляційний суд Рівненської області,512,17
Березнівський районний суд Рівненської області,513,17
Володимирецький районний суд Рівненської області,514,17
Господарський суд Рівненської області,515,17
Гощанський районний суд Рівненської області,516,17
Демидівський районний суд Рівненської області,517,17
Дубенський міськрайонний суд Рівненської області,518,17
Дубровицький районний суд Рівненської області,519,17
Зарічненський районний суд Рівненської області,520,17
Здолбунівський районний суд Рівненської області,521,17
Корецький районний суд Рівненської області,522,17
Костопільський районний суд Рівненської області,523,17
Кузнецовський міський суд Рівненської області,524,17
Млинівський районний суд Рівненської області,525,17
Острозький районний суд Рівненської області,526,17
Радивилівський районний суд Рівненської області,527,17
Рівненський апеляційний господарський суд,528,17
Рівненський міський суд Рівненської області,529,17
Рівненський окружний адміністративний суд,530,17
Рівненський районний суд Рівненської області,531,17
Рокитнівський районний суд Рівненської області,532,17
Сарненський районний суд Рівненської області,533,17
Апеляційний суд Сумської області,534,18
Білопільський районний суд Сумської області,535,18
Буринський районний суд Сумської області,536,18
Великописарівський районний суд Сумської області,537,18
Глухівський міськрайонний суд Сумської області,538,18
Господарський суд Сумської області,539,18
Зарічний районний суд м.Сум,540,18
Ковпаківський районний суд м.Сум,541,18
Конотопський міськрайонний суд Сумської області,542,18
Краснопільський районний суд Сумської області,543,18
Кролевецький районний суд Сумської області,544,18
Лебединський районний суд Сумської області,545,18
Липоводолинський районний суд Сумської області,546,18
Недригайлівський районний суд Сумської області,547,18
Охтирський міськрайонний суд Сумської області,548,18
Путивльський районний суд Сумської області,549,18
Роменський міськрайонний суд Сумської області,550,18
Середино-Будський районний суд Сумської області,551,18
Сумський окружний адміністративний суд,552,18
Сумський районний суд Сумської області,553,18
Тростянецький районний суд Сумської області,554,18
Шосткинський міськрайонний суд Сумської області,555,18
Ямпільський районний суд Сумської області,556,18
Апеляційний суд Тернопільської області,557,19
Бережанський районний суд Тернопільської області,558,19
Борщівський районний суд Тернопільської області,559,19
Бучацький районний суд Тернопільської області,560,19
Господарський суд Тернопільської області,561,19
Гусятинський районний суд Тернопільської області,562,19
Заліщицький районний суд Тернопільської області,563,19
Збаразький районний суд Тернопільської області,564,19
Зборівський районний суд Тернопільської області,565,19
Козівський районний суд Тернопільської області,566,19
Кременецький районний суд Тернопільської області,567,19
Лановецький районний суд Тернопільської області,568,19
Монастириський районний суд Тернопільської області,569,19
Підволочиський районний суд Тернопільської області,570,19
Підгаєцький районний суд Тернопільської області,571,19
Теребовлянський районний суд Тернопільської області,572,19
Тернопільський міськрайонний суд Тернопільської області,573,19
Тернопільський окружний адміністративний суд,574,19
Чортківський районний суд Тернопільської області,575,19
Шумський районний суд Тернопільської області,576,19
Апеляційний суд Харківської області,577,20
Балаклійський районний суд Харківської області,578,20
Барвінківський районний суд Харківської області,579,20
Близнюківський районний суд Харківської області,580,20
Богодухівський районний суд Харківської області,581,20
Борівський районний суд Харківської області,582,20
Валківський районний суд Харківської області,583,20
Великобурлуцький районний суд Харківської області,584,20
Вовчанський районний суд Харківської області,585,20
Господарський суд Харківської області,586,20
Дворічанський районний суд Харківської області,587,20
Дергачівський районний суд Харківської області,588,20
Дзержинський районний суд м.Харкова,589,20
Жовтневий районний суд м.Харкова,590,20
Зачепилівський районний суд Харківської області,591,20
Зміївський районний суд Харківської області,592,20
Золочівський районний суд Харківської області,593,20
Ізюмський міськрайонний суд Харківської області,594,20
Кегичівський районний суд Харківської області,595,20
Київський районний суд м.Харкова,596,20
Коломацький районний суд Харківської області,597,20
Комінтернівський районний суд м.Харкова,598,20
Красноградський районний суд Харківської області,599,20
Краснокутський районний суд Харківської області,600,20
Куп'янський міськрайонний суд Харківської області,601,20
Ленінський районний суд м.Харкова,602,20
Лозівський міськрайонний суд Харківської області,603,20
Люботинський міський суд Харківської області,604,20
Московський районний суд м.Харкова,605,20
Нововодолазький районний суд Харківської області,606,20
Орджонікідзевський районний суд м.Харкова,607,20
Первомайський міськрайонний суд Харківської області,608,20
Печенізький районний суд Харківської області,609,20
Сахновщинський районний суд Харківської області,610,20
Фрунзенський районний суд м.Харкова,611,20
Харківський апеляційний адміністративний суд,612,20
Харківський апеляційний господарський суд,613,20
Харківський окружний адміністративний суд,614,20
Харківський районний суд Харківської області,615,20
Червонозаводський районний суд м.Харкова,616,20
Чугуївський міський суд Харківської області,617,20
Шевченківський районний суд Харківської області,618,20
Апеляційний суд Херсонської області,619,21
Бериславський районний суд Херсонської області,620,21
Білозерський районний суд Херсонської області,621,21
Великолепетиський районний суд Херсонської області,622,21
Великоолександрівський районний суд Херсонської області,623,21
Верхньорогачицький районний суд Херсонської області,624,21
Високопільський районний суд Херсонської області,625,21
Генічеський районний суд Херсонської області,626,21
Голопристанський районний суд Херсонської області,627,21
Горностаївський районний суд Херсонської області,628,21
Господарський суд Херсонської області,629,21
Дніпровський районний суд м.Херсона,630,21
Іванівський районний суд Херсонської області,631,21
Каланчацький районний суд Херсонської області,632,21
Каховський міськрайонний суд Херсонської області,633,21
Комсомольський районний суд м.Херсона,634,21
Нижньосірогозький районний суд Херсонської області,635,21
Нововоронцовський районний суд Херсонської області,636,21
Новокаховський міський суд Херсонської області,637,21
Новотроїцький районний суд Херсонської області,638,21
Скадовський районний суд Херсонської області,639,21
Суворовський районний суд м.Херсона,640,21
Херсонський міський суд Херсонської області,641,21
Херсонський окружний адміністративний суд,642,21
Цюрупинський районний суд Херсонської області,643,21
Чаплинський районний суд Херсонської області,644,21
Апеляційний суд Хмельницької області,645,22
Білогірський районний суд Хмельницької області,646,22
Віньковецький районний суд Хмельницької області,647,22
Волочиський районний суд Хмельницької області,648,22
Городоцький районний суд Хмельницької області,649,22
Господарський суд Хмельницької області,650,22
Деражнянський районний суд Хмельницької області,651,22
Дунаєвецький районний суд Хмельницької області,652,22
Ізяславський районний суд Хмельницької області,653,22
Кам'янець-Подільський міськрайонний суд Хмельницької області,654,22
Красилівський районний суд Хмельницької області,655,22
Летичівський районний суд Хмельницької області,656,22
Нетішинський міський суд Хмельницької області,657,22
Новоушицький районний суд Хмельницької області,658,22
Полонський районний суд Хмельницької області,659,22
Славутський міськрайонний суд Хмельницької області,660,22
Старокостянтинівський районний суд Хмельницької області,661,22
Старосинявський районний суд Хмельницької області,662,22
Теофіпольський районний суд Хмельницької області,663,22
Хмельницький міськрайонний суд Хмельницької області,664,22
Хмельницький окружний адміністративний суд,665,22
Чемеровецький районний суд Хмельницької області,666,22
Шепетівський міськрайонний суд Хмельницької області,667,22
Ярмолинецький районний суд Хмельницької області,668,22
Апеляційний суд Черкаської області,669,23
Ватутінський міський суд Черкаської області,670,23
Городищенський районний суд Черкаської області,671,23
Господарський суд Черкаської області,672,23
Драбівський районний суд Черкаської області,673,23
Жашківський районний суд Черкаської області,674,23
Звенигородський районний суд Черкаської області,675,23
Золотоніський міськрайонний суд Черкаської області,676,23
Кам'янський районний суд Черкаської області,677,23
Канівський міськрайонний суд Черкаської області,678,23
Катеринопільський районний суд Черкаської області,679,23
Корсунь-Шевченківський районний суд Черкаської області,680,23
Лисянський районний суд Черкаської області,681,23
Маньківський районний суд Черкаської області,682,23
Монастирищенський районний суд Черкаської області,683,23
Придніпровський районний суд м.Черкас,684,23
Смілянський міськрайонний суд Черкаської області,685,23
Соснівський районний суд м.Черкас,686,23
Тальнівський районний суд Черкаської області,687,23
Уманський міськрайонний суд Черкаської області,688,23
Христинівський районний суд Черкаської області,689,23
Черкаський окружний адміністративний суд,690,23
Черкаський районний суд Черкаської області,691,23
Чигиринський районний суд Черкаської області,692,23
Чорнобаївський районний суд Черкаської області,693,23
Шполянський районний суд Черкаської області,694,23
Апеляційний суд Чернівецької області,695,24
Вижницький районний суд Чернівецької області,696,24
Герцаївський районний суд Чернівецької області,697,24
Глибоцький районний суд Чернівецької області,698,24
Господарський суд Чернівецької області,699,24
Заставнівський районний суд Чернівецької області,700,24
Кельменецький районний суд Чернівецької області,701,24
Кіцманський районний суд Чернівецької області,702,24
Новодністровський міський суд Чернівецької області,703,24
Новоселицький районний суд Чернівецької області,704,24
Першотравневий районний суд м.Чернівців,705,24
Путильський районний суд Чернівецької області,706,24
Садгірський районний суд м. Чернівців,707,24
Сокирянський районний суд Чернівецької області,708,24
Сторожинецький районний суд Чернівецької області,709,24
Хотинський районний суд Чернівецької області,710,24
Чернівецький окружний адміністративний суд,711,24
Шевченківський районний суд м. Чернівців,712,24
Апеляційний суд Чернігівської області,713,25
Бахмацький районний суд Чернігівської області,714,25
Бобровицький районний суд Чернігівської області,715,25
Борзнянський районний суд Чернігівської області,716,25
Варвинський районний суд Чернігівської області,717,25
Городнянський районний суд Чернігівської області,718,25
Господарський суд Чернігівської області,719,25
Деснянський районний суд м.Чернігова,720,25
Ічнянський районний суд Чернігівської області,721,25
Козелецький районний суд Чернігівської області,722,25
Коропський районний суд Чернігівської області,723,25
Корюківський районний суд Чернігівської області,724,25
Куликівський районний суд Чернігівської області,725,25
Менський районний суд Чернігівської області,726,25
Ніжинський міськрайонний суд Чернігівської області,727,25
Новгород-Сіверський районний суд Чернігівської області,728,25
Новозаводський районний суд м.Чернігова,729,25
Носівський районний суд Чернігівської області,730,25
Прилуцький міськрайонний суд Чернігівської області,731,25
Ріпкинський районний суд Чернігівської області,732,25
Семенівський районний суд Чернігівської області,733,25
Сосницький районний суд Чернігівської області,734,25
Срібнянський районний суд Чернігівської області,735,25
Талалаївський районний суд Чернігівської області,736,25
Чернігівський окружний адміністративний суд,737,25
Чернігівський районний суд Чернігівської області,738,25
Щорський районний суд Чернігівської області,739,25